filename,src,bbox
notes/conti_001.png,split_jeonggans/현악취타-길군악_piri_133.png,"(40, 106, 63, 111)"
notes/conti_002.png,split_jeonggans/여민락_daegeum_747.png,"(41, 58, 62, 62)"
notes/conti_003.png,split_jeonggans/여민락_haegeum_60.png,"(40, 102, 62, 107)"
notes/conti_004.png,split_jeonggans/여민락_haegeum_368.png,"(40, 57, 63, 62)"
notes/ee.png,split_jeonggans/현악취타-길타령_haegeum_38.png,"(32, 23, 73, 68)"
notes/ee_d.png,split_jeonggans/현악취타-길타령_gayageum_14.png,"(27, 24, 78, 69)"
notes/ee_dd.png,split_jeonggans/현악취타-길타령_geomungo_38.png,"(29, 24, 77, 68)"
notes/eung.png,split_pages/daegeum_pg-259.png,"(1206, 1111, 1206+63, 1111+69)"
notes/eung_d.png,split_pages/geomungo_pg-259.png,"(1197, 1123, 1197+50, 1123+51)"
notes/go.png,split_jeonggans/평조회상-군악_ajaeng_56.png,"(26, 25, 74, 67)"
notes/go_d.png,split_jeonggans/영산회상-군악_geomungo_78.png,"(27, 25, 76, 67)"
notes/go_u.png,split_jeonggans/영산회상-군악_daegeum_50.png,"(28, 26, 70, 63)"
notes/hwang.png,split_pages/daegeum_pg-258.png,"(1709, 505, 1709+52, 505+56)"
notes/hwang_d.png,split_jeonggans/남창계면-평롱2_geomungo_134.png,"(27, 82, 73, 126)"
notes/hwang_d_ot.png,split_jeonggans/여민락_geomungo_44.png,"(28, 36, 74, 82)"
notes/hwang_dd_ot.png,split_jeonggans/여민락_geomungo_224.png,"(28, 37, 77, 84)"
notes/hwang_ot.png,split_jeonggans/여민락_ajaeng_65.png,"(33, 37, 70, 82)"
notes/hwang_u.png,split_jeonggans/여민락_daegeum_65.png,"(29, 35, 77, 81)"
notes/hwang_u_ot.png,split_jeonggans/평조회상-군악_ajaeng_192.png,"(28, 22, 74, 68)"
notes/hwang_uu.png,split_jeonggans/밑도드리_daegeum_255.png,"(26, 49, 79, 97)"
notes/hyeop.png,split_jeonggans/관악영산회상-중령산_ajaeng_68.png,"(32, 36, 74, 81)"
notes/hyeop_d.png,split_jeonggans/현악취타-별우조타령_geomungo_125.png,"(28, 25, 77, 67)"
notes/hyeop_dd.png,split_pages/geomungo_pg-268.png,"(1372, 2199, 1372+49, 2199+52)"
notes/hyeop_u.png,split_jeonggans/관악영산회상-중령산_ajaeng_126.png,"(30, 37, 76, 79)"
notes/joong.png,split_jeonggans/여민락_ajaeng_44.png,"(27, 37, 72, 82)"
notes/joong_d.png,split_jeonggans/여민락_ajaeng_62.png,"(28, 38, 74, 81)"
notes/joong_dd.png,split_jeonggans/여민락_geomungo_84.png,"(28, 38, 76, 81)"
notes/joong_u.png,split_jeonggans/현악취타-길타령_haegeum_122.png,"(29, 25, 74, 68)"
notes/lim.png,split_jeonggans/여민락_ajaeng_41.png,"(27, 37, 76, 81)"
notes/lim_d.png,split_jeonggans/여민락_ajaeng_22.png,"(26, 39, 75, 81)"
notes/lim_dd.png,split_jeonggans/여민락_geomungo_40.png,"(29, 37, 77, 81)"
